positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
1803566,�Ϻ�,27155,����,DBA,����,����,���õ��Ŷӷ�Χ��ְҵ��չƽ̨,�����ݹ���ʦ,"['������', '����']",15k-25k,1-3��
1934169,�Ϻ�,24995,���,�û��о�,����,"�ƶ�������,��ҵ����",һ����ζ�Ĳͣ���Χ����~�ŶӺ�г~,�������ʦ,"['����ʦ', '�������']",6k-10k,1-3��
2480010,�Ϻ�,57253,����,DBA,��ר,"�ƶ�������,O2O",�ϰ�ã��Ŷ��ˣ��Ժȶ�࣬��չ�б�֤,���ݷ���ʦ��BI��,"['����ʦ', '���ݷ���', '����', 'BI']",6k-12k,1-3��
1961977,�Ϻ�,128072,����,��˿���,����,"�ƶ�������,��������",��˾ǰ�����Ŷӷ�Χ���ϰ���ů������һ��,��ҵ�������ھ�/��������ʦ,"['������', '�����ھ�', '����', '�㷨']",15k-25k,1-3��
2283913,�Ϻ�,80305,����,DBA,��ר,����,������Ŀ��������,���ݿ���,"['������', '���ݿ�', '����']",10k-18k,1-3��
2320775,�Ϻ�,64791,����,DBA,����,����,�ɶ�����ǿ ����ţ�˶� ������ȫ,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-20k,1-3��
2320538,�Ϻ�,52315,�г�������,�г�/Ӫ��,����,"���ݷ���,�Ļ�����",������Ĳ�Ʒ ��ƽ������ ���ʽ�칫����,Video++ս�Է���ʦ,['����ʦ'],9k-15k,1-3��
2468230,�Ϻ�,34683,�г�������,�г�/Ӫ��,����,����,"�����ռ��,��Χ����,���Թ���,�����ʳ",���ݷ���ʦ���Ŵ����Է���,"['����ʦ', '�Ŵ�', '���ݷ���', '����', '����']",7k-12k,1-3��
2434451,�Ϻ�,21980,����,���ݿ���,����,"�ƶ�������,���ݷ���",���й�˾����չ�ռ��,�����ݿ�������ʦ-�Ϻ�,"['������', '�����ھ�', '���ݿ�', '����']",9k-15k,1-3��
2467835,�Ϻ�,39394,����,��˿���,����,�ƶ�������,"��ҵ������,�ɳ���ҵ��,��չ�ռ��,���ŵķ�Χ",�����ݿ�������ʦ,"['������', '��˿���', '���ݿ�', '����']",10k-15k,1-3��
1309159,�Ϻ�,14033,����,DBA,����,"���Ӫ��,���ݷ���",�����ռ�� ��ѵ��ϵ���� ���ݽӴ����,���ݷ���ʦ--SQL,"['����ʦ', '���ݷ���', '����']",7k-12k,1-3��
2214151,�Ϻ�,40092,����,���ݿ���,����,"�ƶ�������,����","��Ȩ,��ƽ��,���Ĳ���,˽��",���ݿ�ѧ��,"['�����ھ�', '����']",15k-25k,1-3��
2572898,�Ϻ�,56723,����/����/��ά��,ǰ�˿���/�ƶ�����,����,�ƶ�������,��������ҵ,�������з�����ʦ,"['�м�', '������', 'hadoop', '����']",8k-10k,1-3��
2010133,�Ϻ�,68711,ְ��,����,��ר,"��ҵ����,���Ӫ��",���Ƚ����ռ䡢����������,����רԱ,['����'],3k-5k,1������
2221706,�Ϻ�,27476,����,�������,����,"�ƶ�������,��������",����һ�� ���ո��� ��Ч���� �ṩ�೵,BI���ݷ���ʦ,"['��ҵ���', '����ʦ', '���ݷ���', '����', 'BI']",10k-20k,1-3��
392732,�Ϻ�,27962,����,��˿���,˶ʿ,���ݷ���,���պ��ļ��� �Ŷӷ�Χ�� �ɳ��� ƽ̨��,���ݰ�ȫ��������ʦ,"['����', '��ȫ']",15k����,1-3��
1684030,�Ϻ�,115417,����,��˿���,����,"��ҵ����,���ݷ���","���й�˾,��������,���ֲ���,��������",�������з�����ʦ,"['������', '����']",10k-20k,1-3��
2552297,�Ϻ�,56378,����/����/��ά��,��ά��ȫ,����,"�ƶ�������,��������","������ţ,���Ż���",���ݹ���ʦ,"['DBA', '����']",18k-22k,1-3��
576560,�Ϻ�,56333,����,��˿���,����,"�ƶ�������,���ݷ���",��չǰ���� �쵼������ �˺�,������HaaSƽ̨�з�����ʦ,"['ƽ̨', '������', '����']",10k-20k,1-3��
1799596,�Ϻ�,70718,����,DBA,����,��������,��ҵ���ա�ʳ�á����ս���,������������ʦ,['����'],10k-20k,1-3��
2235109,�Ϻ�,112408,���,�û��о�,����,"�ƶ�������,����",��ƽ���� ��˾��Χ��,���Է���ʦ,"['����ʦ', '����']",8k-15k,1-3��
2545022,�Ϻ�,19241,��Ʒ,��Ʒ����,����,"��������,O2O",��չǰ����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",10k-20k,1-3��
2570893,�Ϻ�,40092,����/����/��ά��,���ݿ���,����,"�ƶ�������,����","2�ٹ�����,�����ʳ,���ˮ��,��ѽ���",������ƽ̨��������ʦ,"['�����ھ�', '������', '����', 'ƽ̨']",15k-25k,1-3��
889189,�Ϻ�,27155,����,DBA,����,����,���õ��Ŷӷ�Χ�͸��˷�չ ʮ��н,BI����ʦ/���ݲֿ⹤��ʦ,"['���ݲֿ�', '����', 'BI']",10k-13k,1-3��
2557575,�Ϻ�,26987,����,���ݿ���,˶ʿ,"�ƶ�������,���ݷ���",����Ѱ�ҶԴ������ھ������������������,������ƽ̨�����з�����ʦ,"['ƽ̨', '������', '�����ھ�', '����']",15k-25k,1-3��
2341654,�Ϻ�,83249,����,��˿���,����,"�ƶ�������,����",ÿ���н/���乫����/ÿ�����/��ͨ����,�����ݹ���ʦ/�������������ʦ��Java/Scala��,"['Scala', '������', 'Java', '����', '���']",12k-18k,1-3��
2492321,�Ϻ�,29894,����,�������,����,"�ƶ�������,��Ϸ","�����칫,���Թ�����,�������,������ʳ",���ݷ���ʦ��BI��,"['����ʦ', '���ݷ���', '����', 'BI']",8k-15k,1-3��
1788932,�Ϻ�,63922,��Ӫ,��Ӫ,����,"�ƶ�������,����",�����Լ�������Ȩ���Է����������,��������,['����'],8k-10k,1-3��
2155027,�Ϻ�,1373,����,DBA,����,"�ƶ�������,�Ļ�����",Leader�ǹ���֪���Ĵ�����Ӧ��ר��,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",8k-15k,1������
2279768,�Ϻ�,52910,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",���������ã���չ�ռ�󣬱�ƽ������,����֧��Ա,['����'],5k-10k,1-3��
2490177,�Ϻ�,18431,����,���ݿ���,˶ʿ,"�ƶ�������,��ҵ����","רҵ,�����ź�,ƽ̨��,ͬ������",���ݷ�����ģ�뿪������ʦ,"['���ݷ���', '�����ھ�', '����', '��ģ']",10k-20k,1-3��
2239718,�Ϻ�,15467,����,�߶˼���ְλ,����,"�ƶ�������,����",���������ѣ������ռ��,���ݹ���ʦ,['����'],15k-25k,1-3��
